PdfType: central
Format: lhagrid1
---
1.000000e-06 1.221677e-06 1.492496e-06 1.823348e-06 2.227543e-06 2.721339e-06 3.324598e-06 4.061586e-06 4.961948e-06 6.061899e-06 7.405685e-06 9.047357e-06 1.105295e-05 1.350314e-05 1.649648e-05 2.015338e-05 2.462092e-05 3.007883e-05 3.674662e-05 4.489251e-05 5.484417e-05 6.700188e-05 8.185467e-05 1.000000e-04 1.221677e-04 1.492496e-04 1.823348e-04 2.227543e-04 2.721339e-04 3.324598e-04 4.061586e-04 4.961948e-04 6.061899e-04 7.405685e-04 9.047357e-04 1.105295e-03 1.350314e-03 1.649648e-03 2.015338e-03 2.462092e-03 3.007883e-03 3.674662e-03 4.489251e-03 5.484417e-03 6.700188e-03 8.185467e-03 1.000000e-02 1.221677e-02 1.492496e-02 1.823348e-02 2.227543e-02 2.721339e-02 3.324598e-02 4.061586e-02 4.961948e-02 6.061899e-02 7.405685e-02 9.047357e-02 1.000000e-01 1.105295e-01 1.181633e-01 1.350314e-01 1.363265e-01 1.544898e-01 1.649648e-01 1.726531e-01 1.908163e-01 2.015338e-01 2.089796e-01 2.271429e-01 2.453061e-01 2.462092e-01 2.634694e-01 2.816327e-01 2.997959e-01 3.007883e-01 3.179592e-01 3.361224e-01 3.542857e-01 3.674662e-01 3.724490e-01 3.906122e-01 4.087755e-01 4.269388e-01 4.451020e-01 4.489251e-01 4.632653e-01 4.814286e-01 4.995918e-01 5.177551e-01 5.359184e-01 5.484417e-01 5.540816e-01 5.722449e-01 5.904082e-01 6.085714e-01 6.267347e-01 6.448980e-01 6.630612e-01 6.700188e-01 6.812245e-01 6.993878e-01 7.175510e-01 7.357143e-01 7.538776e-01 7.720408e-01 7.902041e-01 8.083673e-01 8.185467e-01 8.265306e-01 8.446939e-01 8.628571e-01 8.810204e-01 8.991837e-01 9.173469e-01 9.355102e-01 9.536735e-01 9.718367e-01 9.900000e-01 1.000000e+00
1.300000e+00 1.560453e+00 1.873087e+00 2.248357e+00 2.698811e+00 3.239513e+00 3.888544e+00 4.667607e+00 5.602754e+00 6.725257e+00 8.072650e+00 9.689992e+00 1.163137e+01 1.396169e+01 1.675889e+01 2.011651e+01 2.414681e+01 2.898459e+01 3.479160e+01 4.176203e+01 5.012899e+01 6.017224e+01 7.222765e+01 8.669834e+01 1.040682e+02 1.249181e+02 1.499452e+02 1.799865e+02 2.160465e+02 2.593310e+02 3.112875e+02 3.736534e+02 4.485143e+02 5.383733e+02 6.462355e+02 7.757077e+02 9.311194e+02 1.117668e+03 1.341590e+03 1.610376e+03 1.933012e+03 2.320287e+03 2.785153e+03 3.343154e+03 4.012949e+03 4.816936e+03 5.782001e+03 6.940415e+03 8.330915e+03 1.000000e+04
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 8.20808582e-01 2.05202089e+00 2.05202202e+00 2.05437344e+00 2.05538730e+00 8.20808582e-01 0.00000000e+00 0.00000000e+00 6.75934767e+00
0.00000000e+00 7.87253101e-02 8.88191881e-01 2.10239108e+00 2.10239240e+00 2.10482643e+00 2.10588194e+00 8.88191881e-01 7.87253101e-02 0.00000000e+00 1.70842378e+01
0.00000000e+00 2.19072999e-01 1.01833381e+00 2.21722427e+00 2.21722580e+00 2.21973767e+00 2.22083264e+00 1.01833381e+00 2.19072999e-01 0.00000000e+00 3.07711069e+01
0.00000000e+00 4.26067670e-01 1.21606341e+00 2.40105616e+00 2.40105790e+00 2.40364350e+00 2.40477600e+00 1.21606341e+00 4.26067670e-01 0.00000000e+00 4.77526580e+01
0.00000000e+00 7.02212308e-01 1.48373354e+00 2.65601441e+00 2.65601639e+00 2.65867208e+00 2.65984043e+00 1.48373354e+00 7.02212308e-01 0.00000000e+00 6.78946186e+01
0.00000000e+00 1.04823567e+00 1.82195540e+00 2.98253388e+00 2.98253609e+00 2.98525868e+00 2.98646138e+00 1.82195540e+00 1.04823567e+00 0.00000000e+00 9.10279694e+01
0.00000000e+00 1.46538218e+00 2.23188203e+00 3.38163057e+00 3.38163303e+00 3.38441963e+00 3.38565532e+00 2.23188203e+00 1.46538218e+00 0.00000000e+00 1.17090784e+02
7.76306254e-02 1.95265902e+00 2.71243485e+00 3.85209724e+00 3.85209994e+00 3.85494807e+00 3.85621557e+00 2.71243485e+00 1.95265902e+00 7.76306254e-02 1.45580915e+02
6.33968543e-01 2.50725140e+00 3.26072993e+00 4.39094625e+00 4.39094921e+00 4.39385668e+00 4.39515495e+00 3.26072993e+00 2.50725140e+00 6.33968543e-01 1.76046525e+02
1.31227217e+00 3.13173112e+00 3.87928217e+00 5.00060712e+00 5.00061035e+00 5.00357526e+00 5.00490342e+00 3.87928217e+00 3.13173112e+00 1.31227217e+00 2.08845624e+02
2.01566212e+00 3.82262469e+00 4.56457399e+00 5.67749620e+00 5.67749970e+00 5.68052035e+00 5.68187761e+00 4.56457399e+00 3.82262469e+00 2.01566212e+00 2.43917307e+02
2.78518232e+00 4.58029456e+00 5.31693829e+00 6.42190198e+00 6.42190576e+00 6.42498057e+00 6.42636618e+00 5.31693829e+00 4.58029456e+00 2.78518232e+00 2.81098673e+02
3.61657240e+00 5.40042037e+00 6.13202687e+00 7.22943459e+00 7.22943866e+00 7.23256614e+00 7.23397939e+00 6.13202687e+00 5.40042037e+00 3.61657240e+00 3.20196789e+02
